INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (2, 12, 218, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (20, 8, 151, 94, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (21, 9, 250, 94, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (22, 9, 208, 96, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (23, null, null, 14, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (24, 5, 145, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (25, 6, 89, 74, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (26, 6, 96, 77, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (27, 4, 88, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (28, 3, 75, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (29, 7, 146, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (30, 8, 153, 106, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (31, 3, 86, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (32, 9, 124, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (33, 7, 147, 105, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (34, 6, 25, 41, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (36, 4, 145, 85, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (37, 6, 113, 83, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (38, 12, 159, 89, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (39, 3, 144, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (40, 5, 193, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (41, 4, 131, 88, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (42, 8, 147, 92, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (43, 4, 144, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (44, 7, 110, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (45, 5, 144, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (46, 4, 278, 110, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (47, 8, 82, 71, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (48, 6, 99, 85, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (49, 5, 140, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (50, 10, 125, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (52, 5, 162, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (53, 6, 95, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (54, 5, 115, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (55, null, null, 12, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (56, 5, 268, 92, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (57, 7, 139, 91, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (58, 8, 132, 89, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (63, 8, 105, 86, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (64, 6, 117, 83, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (65, 6, 119, 84, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (66, 4, 96, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (67, 3, 155, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (68, 4, 141, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (69, 4, 164, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (70, 5, 128, 93, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (71, 5, 146, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (72, 7, 139, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (73, 4, 138, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (74, 4, 138, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (75, 5, 141, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (76, 5, 222, 104, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (77, 5, 210, 105, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (78, 4, 217, 104, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (79, 7, 191, 101, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (80, 2, 86, 73, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (81, 6, 65, 45, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (82, 5, 110, 88, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (83, 6, 101, 90, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (84, 4, 107, 79, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (85, 4, 165, 104, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (86, 6, 130, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (87, 11, 75, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (89, 4, 211, 108, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (91, 3, 203, 109, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (92, 9, 118, 93, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (93, 3, 34, 43, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (94, 7, 76, 79, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (95, null, null, 19, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (96, 3, 30, 22, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (97, 5, 86, 91, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (98, 5, 155, 112, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (99, 8, 100, 97, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (100, 8, 77, 73, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (101, 5, 236, 108, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (102, 4, 52, 62, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (103, 6, 82, 82, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (104, 5, 75, 78, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (105, 4, 51, 56, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (106, 6, 147, 110, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (107, 6, 81, 81, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (108, 4, 156, 94, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (109, 5, 126, 96, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (110, 4, 127, 96, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (111, 3, 143, 100, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (112, 5, 182, 103, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (113, 5, 90, 108, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (114, 4, 157, 109, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (115, 2, 68, 68, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (116, 8, 57, 64, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (117, 7, 55, 78, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (119, 8, 175, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (120, 3, 192, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (121, 8, 57, 78, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (122, 9, 127, 83, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (123, 11, 66, 74, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (124, 4, 79, 74, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (125, 4, 134, 97, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (126, 4, null, 85, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (127, 3, null, 69, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (129, 6, 108, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (132, 5, 115, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (133, 4, 115, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (134, 16, 95, 83, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (135, 8, 208, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (136, 9, 248, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (137, 7, 235, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (138, 7, 263, 108, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (139, 4, 136, 98, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (140, 4, 76, 72, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (141, 7, 80, 75, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (142, 7, 74, 72, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (143, 9, 86, 77, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (144, 10, 88, 82, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (146, 13, 175, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (147, 5, 192, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (148, 16, 57, 78, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (151, 7, 115, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (152, 8, 115, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (153, 9, 95, 83, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (154, 3, 208, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (155, 5, 248, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (156, 6, 235, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (157, 8, 263, 108, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (158, 4, 76, 72, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (159, 11, 80, 75, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (160, 7, 74, 72, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (161, 5, 86, 77, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (162, 8, 88, 82, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (164, 13, 175, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (165, 5, 192, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (166, 16, 57, 78, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (169, 7, 115, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (170, 8, 115, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (171, 9, 95, 83, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (172, 3, 208, 97, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (173, 5, 248, 95, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (174, 6, 235, 101, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (175, 8, 263, 108, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (176, 4, 76, 72, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (177, 11, 80, 75, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (178, 7, 74, 72, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (179, 5, 86, 77, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (180, 8, 88, 82, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (181, 5, 400, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (182, 5, 105, 67, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (183, 4, 84, 76, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (184, 6, 135, 84, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (185, 4, 133, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (186, 9, 107, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (187, 5, 116, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (188, 5, 92, 79, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (189, 10, 232, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (190, 5, 205, 93, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (191, 4, 65, 67, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (192, 3, 94, 80, 35);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (193, 7, 162, 94, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (194, 4, 214, 95, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (195, 4, 120, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (196, 3, 163, 94, 25);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (197, 5, 88, 89, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (198, 4, 94, 80, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (199, 7, 109, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (200, 3, 84, 89, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (201, 5, 86, 82, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (202, 7, 108, 84, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (203, 4, 116, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (204, 6, 92, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (205, 5, 123, 78, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (206, 3, 81, 75, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (207, 6, 119, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (208, 11, 97, 88, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (209, 13, 169, 93, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (210, 6, 123, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (211, 11, 209, 97, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (212, 5, 164, 95, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (214, 3, 85, 79, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (216, 10, 81, 95, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (218, 9, 79, 93, 90);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (219, 9, null, 73, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (220, 6, 93, 87, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (221, 4, 79, 73, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (222, 4, 58, 69, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (223, 8, 170, 99, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (224, 4, 83, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (226, 2, 79, 73, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (227, 3, 58, 69, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (228, 5, 170, 99, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (229, 7, 83, 83, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (231, 3, 57, 59, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (233, 9, 88, 80, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (234, 10, 240, 117, 70);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (235, 5, 91, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (236, 9, 228, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (237, 5, 172, 96, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (238, 4, 140, 91, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (239, 2, 52, 67, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (240, 5, 398, 116, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (241, 3, 243, 91, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (242, 7, 186, 99, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (243, 6, 127, 88, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (244, 6, 133, 90, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (245, 8, 132, 90, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (246, 7, 245, 110, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (247, 3, 84, 70, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (248, 2, 36, 58, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (249, 3, 86, 85, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (251, 3, 103, 84, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (253, 7, 100, 83, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (254, 2, 96, 82, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (255, 6, 73, 75, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (256, 5, 96, 82, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (258, 4, 92, 92, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (259, 2, 58, 82, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (260, 6, 111, 85, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (261, 8, 95, 82, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (262, 3, 138, 91, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (263, 4, 121, 87, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (264, 6, 42, 58, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (269, null, null, 11, 40);
