INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (31, 'PSME', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (32, 'PSME', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (33, 'LAOC', 'L', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (34, 'PSME', 'L', 5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (35, 'PSME', 'D', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (36, 'PSME', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (37, 'PSME', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (38, 'PSME', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (39, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (40, 'PSME', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (41, 'PSME', 'L', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (42, 'PSME', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (43, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (44, 'LAOC', 'L', 11.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (45, 'PSME', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (46, 'PIPO', 'L', 34.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (47, 'PSME', 'L', 10.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (48, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (49, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (50, 'PSME', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (51, 'ABGR', 'D', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (52, 'PSME', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (53, 'PSME', 'L', 12.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (54, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (55, 'PSME', 'L', 2.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (56, 'PSME', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (57, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (58, 'PSME', 'L', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (59, 'PSME', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (60, 'PSME', 'D', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (61, 'PSME', 'D', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (62, 'PSME', 'D', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (63, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (64, 'PSME', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (65, 'PSME', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (66, 'PSME', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (67, 'PSME', 'L', 22.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (68, 'PSME', 'L', 19.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (69, 'PSME', 'L', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (70, 'PIPO', 'L', 19.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (71, 'PSME', 'L', 24.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (72, 'PSME', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (73, 'PSME', 'L', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (74, 'PSME', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (75, 'PIPO', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (76, 'PSME', 'L', 33.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (77, 'PSME', 'L', 35);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (78, 'PSME', 'L', 33.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (79, 'PSME', 'L', 28.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (80, 'PSME', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (81, 'PSME', 'L', 5.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (82, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (83, 'PSME', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (84, 'PSME', 'L', 13.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (85, 'PIPO', 'L', 27.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (86, 'PSME', 'L', 17.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (87, 'PSME', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (88, 'PSME', 'D', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (89, 'PIPO', 'L', 31.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (90, 'PSME', 'D', 29.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (91, 'PIPO', 'L', 31.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (92, 'PSME', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (93, 'PSME', 'L', 5.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (94, 'PSME', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (95, 'PSME', 'L', 2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (96, 'PSME', 'L', 4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (97, 'PSME', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (98, 'LAOC', 'L', 21.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (99, 'PSME', 'L', 24.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (100, 'PSME', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (101, 'PIPO', 'L', 31);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (102, 'PSME', 'L', 8.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (103, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (104, 'PSME', 'L', 13.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (105, 'PSME', 'L', 7.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (106, 'LAOC', 'L', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (107, 'PSME', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (108, 'PSME', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (109, 'PSME', 'L', 23.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (110, 'PSME', 'L', 23.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (111, 'PSME', 'L', 27.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (112, 'PSME', 'L', 31.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (113, 'LAOC', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (114, 'LAOC', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (115, 'PSME', 'L', 10.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (116, 'PSME', 'L', 9.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (117, 'PSME', 'L', 13.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (118, 'PSME', 'D', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (119, 'PIPO', 'L', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (120, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (121, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (122, 'PSME', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (123, 'PSME', 'L', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (124, 'PSME', 'L', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (125, 'LAOC', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (126, 'LAOC', 'L', 10.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (127, 'LAOC', 'L', 7.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (128, 'LAOC', 'D', 8.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (129, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (130, 'PIPO', 'D', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (131, 'PIPO', 'D', 22.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (132, 'PSME', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (133, 'PSME', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (134, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (135, 'PSME', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (136, 'PIPO', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (137, 'PIPO', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (138, 'PIPO', 'L', 30.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (139, 'PSME', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (140, 'PSME', 'L', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (141, 'PSME', 'L', 11.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (142, 'PSME', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (143, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (144, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (145, 'PSME', 'D', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (146, 'PIPO', 'L', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (147, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (148, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (149, 'PIPO', 'D', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (150, 'PIPO', 'D', 22.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (151, 'PSME', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (152, 'PSME', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (153, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (154, 'PSME', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (155, 'PIPO', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (156, 'PIPO', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (157, 'PIPO', 'L', 30.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (158, 'PSME', 'L', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (159, 'PSME', 'L', 11.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (160, 'PSME', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (161, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (162, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (163, 'PSME', 'D', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (164, 'PIPO', 'L', 22.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (165, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (166, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (167, 'PIPO', 'D', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (168, 'PIPO', 'D', 22.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (169, 'PSME', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (170, 'PSME', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (171, 'PSME', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (172, 'PSME', 'L', 24.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (173, 'PIPO', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (174, 'PIPO', 'L', 25.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (175, 'PIPO', 'L', 30.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (176, 'PSME', 'L', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (177, 'PSME', 'L', 11.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (178, 'PSME', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (179, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (180, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (181, 'PIPO', 'L', 32.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (182, 'PSME', 'L', 9.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (183, 'PSME', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (184, 'PSME', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (185, 'PSME', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (186, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (187, 'PSME', 'L', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (188, 'PSME', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (189, 'PIPO', 'L', 32.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (190, 'PSME', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (191, 'PSME', 'L', 9.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (192, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (193, 'PSME', 'L', 22);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (194, 'PSME', 'L', 22.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (195, 'PSME', 'L', 16.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (196, 'PSME', 'L', 22.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (197, 'PSME', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (198, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (199, 'PSME', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (200, 'PSME', 'L', 18);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (201, 'PSME', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (202, 'PSME', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (203, 'PSME', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (204, 'PSME', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (205, 'PSME', 'L', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (206, 'PSME', 'L', 12.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (207, 'PSME', 'L', 16.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (208, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (209, 'PSME', 'L', 20.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (210, 'PSME', 'L', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (211, 'PSME', 'L', 24);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (212, 'PSME', 'L', 22.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (213, 'ABGR', 'D', 19.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (214, 'PSME', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (215, 'ABGR', 'D', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (216, 'THPL', 'L', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (217, 'PSME', 'D', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (218, 'ABGR', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (219, 'ABGR', 'L', 9.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (220, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (221, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (222, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (223, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (224, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (225, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (226, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (227, 'PSME', 'L', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (228, 'PSME', 'L', 26.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (229, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (230, 'PSME', 'D', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (231, 'PSME', 'L', 7.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (232, 'PIPO', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (233, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (234, 'PIPO', 'L', 45.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (235, 'PSME', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (236, 'PSME', 'L', 23.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (237, 'PSME', 'L', 23.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (238, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (239, 'PSME', 'L', 9.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (240, 'PIPO', 'L', 41.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (241, 'PSME', 'L', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (242, 'PIPO', 'L', 23.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (243, 'PIPO', 'L', 17.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (244, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (245, 'PSME', 'L', 18.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (246, 'PIPO', 'L', 33.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (247, 'PSME', 'L', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (248, 'PSME', 'L', 7.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (249, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (250, 'PSME', 'D', 8.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (251, 'PSME', 'L', 15.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (252, 'PSME', 'D', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (253, 'PSME', 'L', 15);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (254, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (255, 'PSME', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (256, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (257, 'PSME', 'D', 10.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (258, 'PSME', 'L', 20.2);
